,id,idioms,ABnn,AnBn,AnnB,nABn,nAnB,nnAB,PTT_WomenTalk,China_text,Apple_text,PTT_Hate,PTT_Gossiping,PTT_AllTogether,pooled
757,758,伏屍百萬,1,0,0,0,0,0,0,0,0,0,1,0,1
233,234,一本十利,0,0,0,0,1,0,0,0,0,0,1,0,1
391,392,千古一人,0,0,0,0,1,0,0,0,0,0,1,0,1
121,122,一般無二,0,0,0,1,0,0,0,1,0,0,0,0,1
558,559,四六駢儷,0,0,0,0,0,1,1,0,0,0,0,0,1
542,543,一倡百和,0,0,0,0,1,0,0,1,0,0,0,0,1
249,250,千紅萬紫,0,0,0,0,1,0,0,1,0,0,0,0,1
397,398,四鄰八舍,0,0,0,0,1,0,0,0,0,0,1,0,1
96,97,百八煩惱,0,0,0,0,0,1,0,1,0,0,0,0,1
615,616,千鈞一發,0,0,0,0,1,0,0,0,0,0,1,0,1
663,664,一笑千金,0,0,0,0,1,0,0,1,0,0,0,0,1
858,859,千思萬想,0,0,0,0,1,0,1,0,0,0,0,0,1
774,775,五十笑百,0,1,0,1,0,1,0,1,0,0,0,0,1
376,377,十萬火速,0,0,0,0,0,1,0,0,1,0,0,0,1
772,773,推三拉四,0,1,0,0,0,0,0,0,0,0,1,0,1
718,719,年方二八,1,0,0,0,0,0,0,0,0,0,1,0,1
100,101,八字一撇,0,0,0,0,1,0,0,0,0,0,1,0,1
569,570,一唱百和,0,0,0,0,1,0,0,1,0,0,0,0,1
702,703,百里挑一,0,0,0,1,0,0,0,0,1,0,0,0,1
44,45,一緣一會,0,0,0,0,1,0,0,0,1,0,0,0,1
887,888,一言千金,0,0,0,0,1,0,0,0,0,0,0,0,0
629,630,三茶六飯,0,0,0,0,1,0,0,0,0,0,0,0,0
877,878,萬無一矢,0,0,0,0,1,0,0,0,0,0,0,0,0
878,879,七孔八穿,0,0,0,0,1,0,0,0,0,0,0,0,0
891,892,一夕千念,0,0,0,0,1,0,0,0,0,0,0,0,0
644,645,四拾五入,0,0,0,0,1,0,0,0,0,0,0,0,0
879,880,七股八權,0,0,0,0,1,0,0,0,0,0,0,0,0
636,637,八索九丘,0,0,0,0,1,0,0,0,0,0,0,0,0
882,883,一彼一此,0,0,0,0,1,0,0,0,0,0,0,0,0
884,885,千奇萬怪,0,0,0,0,1,0,0,0,0,0,0,0,0
634,635,五脊六獸,0,0,0,0,1,0,0,0,0,0,0,0,0
876,877,千嬌百態,0,0,0,0,1,0,0,0,0,0,0,0,0
638,639,一歲三遷,0,0,0,0,1,0,0,0,0,0,0,0,0
635,636,百慮一失,0,0,0,0,1,0,0,0,0,0,0,0,0
889,890,欺三瞞四,0,1,0,0,0,0,0,0,0,0,0,0,0
892,893,千篇一體,0,0,0,0,1,0,0,0,0,0,0,0,0
632,633,千墟萬落,0,0,0,0,1,0,0,0,0,0,0,0,0
633,634,三門四戶,0,0,0,0,1,0,0,0,0,0,0,0,0
886,887,千籌百計,0,0,0,0,1,0,0,0,0,0,0,0,0
960,961,四清六活,0,0,0,0,1,0,0,0,0,0,0,0,0
631,632,四亭八當,0,0,0,0,1,0,0,0,0,0,0,0,0
576,577,一手一足,0,0,0,0,1,0,0,0,0,0,0,0,0
646,647,一替一句,0,0,0,0,1,0,0,0,0,0,0,0,0
647,648,四分五落,0,0,0,0,1,0,0,0,0,0,0,0,0
861,862,千熔百煉,0,0,0,0,1,0,0,0,0,0,0,0,0
672,673,問一得三,0,1,0,0,0,0,0,0,0,0,0,0,0
671,672,千絲萬繯,0,0,0,0,1,0,0,0,0,0,0,0,0
670,671,一心無二,0,0,0,1,0,0,0,0,0,0,0,0,0
862,863,三還九轉,0,0,0,0,1,0,0,0,0,0,0,0,0
668,669,一千二淨,0,0,1,0,1,1,0,0,0,0,0,0,0
667,668,千孔百瘡,0,0,0,0,1,0,0,0,0,0,0,0,0
865,866,二意三心,0,0,0,0,1,0,0,0,0,0,0,0,0
666,667,七拼八補,0,0,0,0,1,0,0,0,0,0,0,0,0
665,666,三十六行,0,0,1,0,1,1,0,0,0,0,0,0,0
664,665,以一擊十,0,1,0,0,0,0,0,0,0,0,0,0,0
866,867,千岩萬谷,0,0,0,0,1,0,0,0,0,0,0,0,0
867,868,一夕五起,0,0,0,0,1,0,0,0,0,0,0,0,0
661,662,萬卉千葩,0,0,0,0,1,0,0,0,0,0,0,0,0
868,869,語四言三,0,1,0,0,0,0,0,0,0,0,0,0,0
659,660,萬選萬中,0,0,0,0,1,0,0,0,0,0,0,0,0
957,958,千思百計,0,0,0,0,1,0,0,0,0,0,0,0,0
958,959,拉三扯四,0,1,0,0,0,0,0,0,0,0,0,0,0
656,657,十日一雨,0,0,0,0,1,0,0,0,0,0,0,0,0
655,656,千金一壺,0,0,0,0,1,0,0,0,0,0,0,0,0
869,870,三戰三北,0,0,0,0,1,0,0,0,0,0,0,0,0
654,655,百杯百篇,0,0,0,0,1,0,0,0,0,0,0,0,0
653,654,屈一伸萬,0,1,0,0,0,0,0,0,0,0,0,0,0
652,653,五經四書,0,0,0,0,1,0,0,0,0,0,0,0,0
628,629,三街六巷,0,0,0,0,1,0,0,0,0,0,0,0,0
650,651,三等九格,0,0,0,0,1,0,0,0,0,0,0,0,0
649,650,一歲九遷,0,0,0,0,1,0,0,0,0,0,0,0,0
648,649,五穀五分,0,0,0,0,1,0,0,0,0,0,0,0,0
874,875,一心一計,0,0,0,0,1,0,0,0,0,0,0,0,0
870,871,千愁萬緒,0,0,0,0,1,0,0,0,0,0,0,0,0
621,622,七生八熟,0,0,0,0,1,0,0,0,0,0,0,0,0
627,628,察三訪四,0,1,0,0,0,0,0,0,0,0,0,0,0
587,588,七死八活,0,0,0,0,1,0,0,0,0,0,0,0,0
918,919,百二山河,0,0,0,0,0,1,0,0,0,0,0,0,0
596,597,一林二虎,0,0,0,0,1,0,0,0,0,0,0,0,0
920,921,萬不矢一,0,0,0,1,0,0,0,0,0,0,0,0,0
595,596,一斗百篇,0,0,0,0,1,0,0,0,0,0,0,0,0
921,922,十親九故,0,0,0,0,1,0,0,0,0,0,0,0,0
922,923,一言半詞,0,0,0,0,1,0,0,0,0,0,0,0,0
923,924,牽三掛四,0,1,0,0,0,0,0,0,0,0,0,0,0
924,925,三房四妾,0,0,0,0,1,0,0,0,0,0,0,0,0
590,591,一歹九徒,0,0,0,0,1,0,0,0,0,0,0,0,0
925,926,十圍五攻,0,0,0,0,1,0,0,0,0,0,0,0,0
926,927,一夕三遷,0,0,0,0,1,0,0,0,0,0,0,0,0
928,929,七顛八倒,0,0,0,0,1,0,0,0,0,0,0,0,0
941,942,千載一遇,0,0,0,0,1,0,0,0,0,0,0,0,0
588,589,四六夾開,0,0,0,0,0,1,0,0,0,0,0,0,0
586,587,一丘一壑,0,0,0,0,1,0,0,0,0,0,0,0,0
917,918,雄師百萬,1,0,0,0,0,0,0,0,0,0,0,0,0
585,586,三親四眷,0,0,0,0,1,0,0,0,0,0,0,0,0
584,585,十寒一暴,0,0,0,0,1,0,0,0,0,0,0,0,0
930,931,捱三頂五,0,1,0,0,0,0,0,0,0,0,0,0,0
962,963,一瞬千里,0,0,0,0,1,0,0,0,0,0,0,0,0
932,933,一出一人,0,0,0,0,1,0,0,0,0,0,0,0,0
934,935,四分五剖,0,0,0,0,1,0,0,0,0,0,0,0,0
583,584,以一知萬,0,1,0,0,0,0,0,0,0,0,0,0,0
582,583,一言一動,0,0,0,0,1,0,0,0,0,0,0,0,0
581,582,三平二滿,0,0,0,0,1,0,0,0,0,0,0,0,0
937,938,一日萬幾,0,0,0,0,1,0,0,0,0,0,0,0,0
579,580,一字一珠,0,0,0,0,1,0,0,0,0,0,0,0,0
578,579,百鍛千煉,0,0,0,0,1,0,0,0,0,0,0,0,0
938,939,一矉一笑,0,0,0,0,1,0,0,0,0,0,0,0,0
577,578,拔十失五,0,1,0,0,0,0,0,0,0,0,0,0,0
599,600,千章萬句,0,0,0,0,1,0,0,0,0,0,0,0,0
916,917,百縱千隨,0,0,0,0,1,0,0,0,0,0,0,0,0
893,894,千秋萬古,0,0,0,0,1,0,0,0,0,0,0,0,0
612,613,一千一方,0,0,1,0,1,1,0,0,0,0,0,0,0
894,895,一鼓一板,0,0,0,0,1,0,0,0,0,0,0,0,0
896,897,一食萬錢,0,0,0,0,1,0,0,0,0,0,0,0,0
623,624,一弛一張,0,0,0,0,1,0,0,0,0,0,0,0,0
622,623,九十為半,0,1,0,1,0,1,0,0,0,0,0,0,0
860,861,半間半界,0,0,0,0,1,0,0,0,0,0,0,0,0
898,899,一壑一立,0,0,0,0,1,0,0,0,0,0,0,0,0
620,621,三熏三沐,0,0,0,0,1,0,0,0,0,0,0,0,0
899,900,二心三意,0,0,0,0,1,0,0,0,0,0,0,0,0
619,620,三薰三沐,0,0,0,0,1,0,0,0,0,0,0,0,0
618,619,半吐半咽,0,0,0,0,1,0,0,0,0,0,0,0,0
900,901,百計千方,0,0,0,0,1,0,0,0,0,0,0,0,0
901,902,一遞一和,0,0,0,0,1,0,0,0,0,0,0,0,0
904,905,調三窩四,0,1,0,0,0,0,0,0,0,0,0,0,0
905,906,千條萬端,0,0,0,0,1,0,0,0,0,0,0,0,0
906,907,萬別千差,0,0,0,0,1,0,0,0,0,0,0,0,0
601,602,一物一制,0,0,0,0,1,0,0,0,0,0,0,0,0
907,908,丈一丈二,0,1,0,0,0,0,0,0,0,0,0,0,0
610,611,諷一勸百,0,1,0,0,0,0,0,0,0,0,0,0,0
609,610,二三其心,0,0,0,0,0,1,0,0,0,0,0,0,0
908,909,一步一鬼,0,0,0,0,1,0,0,0,0,0,0,0,0
909,910,挑三豁四,0,1,0,0,0,0,0,0,0,0,0,0,0
608,609,六張五角,0,0,0,0,1,0,0,0,0,0,0,0,0
942,943,三瓦四舍,0,0,0,0,1,0,0,0,0,0,0,0,0
607,608,四路八方,0,0,0,0,1,0,0,0,0,0,0,0,0
910,911,三沐三薰,0,0,0,0,1,0,0,0,0,0,0,0,0
911,912,言三語四,0,1,0,0,0,0,0,0,0,0,0,0,0
912,913,千態萬狀,0,0,0,0,1,0,0,0,0,0,0,0,0
913,914,一人當百,0,0,0,1,0,0,0,0,0,0,0,0,0
915,916,一物一主,0,0,0,0,1,0,0,0,0,0,0,0,0
961,962,一觴一永,0,0,0,0,1,0,0,0,0,0,0,0,0
673,674,九生一毛,0,0,0,0,1,0,0,0,0,0,0,0,0
856,857,萬物一齊,0,0,0,0,1,0,0,0,0,0,0,0,0
674,675,六街九陽,0,0,0,0,1,0,0,0,0,0,0,0,0
739,740,劃一不二,0,1,0,0,0,0,0,0,0,0,0,0,0
750,751,百二關山,0,0,0,0,0,1,0,0,0,0,0,0,0
749,750,少一缺二,0,1,0,0,0,0,0,0,0,0,0,0,0
804,805,成千論萬,0,1,0,0,0,0,0,0,0,0,0,0,0
747,748,七零八散,0,0,0,0,1,0,0,0,0,0,0,0,0
746,747,一饋十起,0,0,0,0,1,0,0,0,0,0,0,0,0
745,746,一字百金,0,0,0,0,1,0,0,0,0,0,0,0,0
805,806,萬國九州,0,0,0,0,1,0,0,0,0,0,0,0,0
808,809,一言一淚,0,0,0,0,1,0,0,0,0,0,0,0,0
809,810,舉十知九,0,1,0,0,0,0,0,0,0,0,0,0,0
744,745,調三斡四,0,1,0,0,0,0,0,0,0,0,0,0,0
811,812,三親六故,0,0,0,0,1,0,0,0,0,0,0,0,0
742,743,撥萬輪千,0,1,0,0,0,0,0,0,0,0,0,0,0
741,742,三仕三已,0,0,0,0,1,0,0,0,0,0,0,0,0
740,741,七了八當,0,0,0,0,1,0,0,0,0,0,0,0,0
812,813,一酬一酢,0,0,0,0,1,0,0,0,0,0,0,0,0
751,752,誅一警百,0,1,0,0,0,0,0,0,0,0,0,0,0
814,815,一班半點,0,0,0,0,1,0,0,0,0,0,0,0,0
815,816,三上五落,0,0,0,0,1,0,0,0,0,0,0,0,0
817,818,百依百隨,0,0,0,0,1,0,0,0,0,0,0,0,0
735,736,三回五次,0,0,0,0,1,0,0,0,0,0,0,0,0
947,948,千歡萬喜,0,0,0,0,1,0,0,0,0,0,0,0,0
734,735,萬無一誤,0,0,0,0,1,0,0,0,0,0,0,0,0
819,820,拔十得五,0,1,0,0,0,0,0,0,0,0,0,0,0
732,733,六通四闢,0,0,0,0,1,0,0,0,0,0,0,0,0
820,821,千倉萬庫,0,0,0,0,1,0,0,0,0,0,0,0,0
730,731,八紘一字,0,0,0,0,1,0,0,0,0,0,0,0,0
729,730,九烈三貞,0,0,0,0,1,0,0,0,0,0,0,0,0
728,729,一技一能,0,0,0,0,1,0,0,0,0,0,0,0,0
727,728,百金一諾,0,0,0,0,1,0,0,0,0,0,0,0,0
821,822,殲一警百,0,1,0,0,0,0,0,0,0,0,0,0,0
803,804,一謙四益,0,0,0,0,1,0,0,0,0,0,0,0,0
752,753,三眼一板,0,0,0,0,1,0,0,0,0,0,0,0,0
725,726,一龍一豬,0,0,0,0,1,0,0,0,0,0,0,0,0
787,788,千峰萬壑,0,0,0,0,1,0,0,0,0,0,0,0,0
950,951,耕九餘三,0,1,0,0,0,0,0,0,0,0,0,0,0
775,776,千慮一得,0,0,0,0,1,0,0,0,0,0,0,0,0
773,774,門千戶萬,0,1,0,0,0,0,0,0,0,0,0,0,0
778,779,百鍛千鍊,0,0,0,0,1,0,0,0,0,0,0,0,0
770,771,勸百諷一,0,1,0,0,0,0,0,0,0,0,0,0,0
769,770,千岩萬壑,0,0,0,0,1,0,0,0,0,0,0,0,0
768,769,人千人萬,0,1,0,0,0,0,0,0,0,0,0,0,0
767,768,三言五語,0,0,0,0,1,0,0,0,0,0,0,0,0
766,767,四離四絕,0,0,0,0,1,0,0,0,0,0,0,0,0
779,780,有一無二,0,1,0,0,0,0,0,0,0,0,0,0,0
949,950,五鼎一餚,0,0,0,0,1,0,0,0,0,0,0,0,0
781,782,有一得一,0,1,0,0,0,0,0,0,0,0,0,0,0
784,785,求三拜四,0,1,0,0,0,0,0,0,0,0,0,0,0
763,764,一臺二妙,0,0,0,0,1,0,0,0,0,0,0,0,0
790,791,百巧千窮,0,0,0,0,1,0,0,0,0,0,0,0,0
753,754,一成一旅,0,0,0,0,1,0,0,0,0,0,0,0,0
761,762,金釵十二,1,0,0,0,0,0,0,0,0,0,0,0,0
794,795,半吐半吞,0,0,0,0,1,0,0,0,0,0,0,0,0
795,796,一語九鼎,0,0,0,0,1,0,0,0,0,0,0,0,0
797,798,五五三三,1,1,1,1,1,1,0,0,0,0,0,0,0
759,760,四處八方,0,0,0,0,1,0,0,0,0,0,0,0,0
798,799,百不一遇,0,0,0,0,1,0,0,0,0,0,0,0,0
758,759,一漿十餅,0,0,0,0,1,0,0,0,0,0,0,0,0
799,800,千倉萬箱,0,0,0,0,1,0,0,0,0,0,0,0,0
756,757,五令三申,0,0,0,0,1,0,0,0,0,0,0,0,0
755,756,一倡三嘆,0,0,0,0,1,0,0,0,0,0,0,0,0
800,801,撥萬論千,0,1,0,0,0,0,0,0,0,0,0,0,0
801,802,一日九遷,0,0,0,0,1,0,0,0,0,0,0,0,0
754,755,百無一長,0,0,0,0,1,0,0,0,0,0,0,0,0
802,803,一目五行,0,0,0,0,1,0,0,0,0,0,0,0,0
822,823,一身一口,0,0,0,0,1,0,0,0,0,0,0,0,0
724,725,調三幹四,0,1,0,0,0,0,0,0,0,0,0,0,0
675,676,萬緒千頭,0,0,0,0,1,0,0,0,0,0,0,0,0
688,689,半青半黃,0,0,0,0,1,0,0,0,0,0,0,0,0
699,700,無千大萬,0,1,0,0,0,0,0,0,0,0,0,0,0
698,699,百無一能,0,0,0,0,1,0,0,0,0,0,0,0,0
697,698,千金一笑,0,0,0,0,1,0,0,0,0,0,0,0,0
848,849,千伶百俐,0,0,0,0,1,0,0,0,0,0,0,0,0
696,697,三釁三浴,0,0,0,0,1,0,0,0,0,0,0,0,0
695,696,一時半霎,0,0,0,0,1,0,0,0,0,0,0,0,0
849,850,千真萬真,0,0,0,0,1,0,0,0,0,0,0,0,0
954,955,百舉百全,0,0,0,0,1,0,0,0,0,0,0,0,0
693,694,三千食客,0,0,0,0,0,1,0,0,0,0,0,0,0
852,853,九拿十穩,0,0,0,0,1,0,0,0,0,0,0,0,0
691,692,十十五五,1,1,1,1,1,1,0,0,0,0,0,0,0
690,691,殺一警百,0,1,0,0,0,0,0,0,0,0,0,0,0
853,854,七病八痛,0,0,0,0,1,0,0,0,0,0,0,0,0
689,690,得一望十,0,1,0,0,0,0,0,0,0,0,0,0,0
854,855,萬不失一,0,0,0,1,0,0,0,0,0,0,0,0,0
847,848,十羊九牧,0,0,0,0,1,0,0,0,0,0,0,0,0
687,688,三年二載,0,0,0,0,1,0,0,0,0,0,0,0,0
686,687,千狀萬態,0,0,0,0,1,0,0,0,0,0,0,0,0
685,686,九九歸源,0,0,0,0,0,1,0,0,0,0,0,0,0
684,685,萬化千變,0,0,0,0,1,0,0,0,0,0,0,0,0
855,856,十二屬肖,0,0,0,0,0,1,0,0,0,0,0,0,0
955,956,以一奉百,0,1,0,0,0,0,0,0,0,0,0,0,0
682,683,一壼千金,0,0,0,0,1,0,0,0,0,0,0,0,0
681,682,惟一無二,0,1,0,0,0,0,0,0,0,0,0,0,0
776,777,三迴九曲,0,0,0,0,1,0,0,0,0,0,0,0,0
679,680,萬剮千刀,0,0,0,0,1,0,0,0,0,0,0,0,0
678,679,八百孤寒,0,0,0,0,0,1,0,0,0,0,0,0,0
677,678,百計千心,0,0,0,0,1,0,0,0,0,0,0,0,0
956,957,二三其德,0,0,0,0,0,1,0,0,0,0,0,0,0
859,860,以一警百,0,1,0,0,0,0,0,0,0,0,0,0,0
700,701,千枝萬縷,0,0,0,0,1,0,0,0,0,0,0,0,0
703,704,三對六面,0,0,0,0,1,0,0,0,0,0,0,0,0
823,824,百死一生,0,0,0,0,1,0,0,0,0,0,0,0,0
715,716,七嘴八張,0,0,0,0,1,0,0,0,0,0,0,0,0
723,724,千辛百苦,0,0,0,0,1,0,0,0,0,0,0,0,0
722,723,帶甲十萬,1,0,0,0,0,0,0,0,0,0,0,0,0
824,825,百無一有,0,0,0,0,1,0,0,0,0,0,0,0,0
825,826,百卉千葩,0,0,0,0,1,0,0,0,0,0,0,0,0
826,827,九仞一簣,0,0,0,0,1,0,0,0,0,0,0,0,0
721,722,指一說十,0,1,0,0,0,0,0,0,0,0,0,0,0
827,828,千狀萬端,0,0,0,0,1,0,0,0,0,0,0,0,0
828,829,半斤八?,0,0,0,0,1,0,0,0,0,0,0,0,0
720,721,千載一合,0,0,0,0,1,0,0,0,0,0,0,0,0
829,830,一家一計,0,0,0,0,1,0,0,0,0,0,0,0,0
832,833,一斑半點,0,0,0,0,1,0,0,0,0,0,0,0,0
833,834,一趨一步,0,0,0,0,1,0,0,0,0,0,0,0,0
834,835,百靈百驗,0,0,0,0,1,0,0,0,0,0,0,0,0
835,836,三宮六苑,0,0,0,0,1,0,0,0,0,0,0,0,0
836,837,三槐九棘,0,0,0,0,1,0,0,0,0,0,0,0,0
704,705,一朝千古,0,0,0,0,1,0,0,0,0,0,0,0,0
714,715,千里萬馬,0,0,0,0,1,0,0,0,0,0,0,0,0
713,714,四通五達,0,0,0,0,1,0,0,0,0,0,0,0,0
952,953,八門五花,0,0,0,0,1,0,0,0,0,0,0,0,0
712,713,說五道六,0,1,0,0,0,0,0,0,0,0,0,0,0
711,712,六問三推,0,0,0,0,1,0,0,0,0,0,0,0,0
837,838,七縱七擒,0,0,0,0,1,0,0,0,0,0,0,0,0
710,711,三推六問,0,0,0,0,1,0,0,0,0,0,0,0,0
838,839,一身二任,0,0,0,0,1,0,0,0,0,0,0,0,0
708,709,百了千當,0,0,0,0,1,0,0,0,0,0,0,0,0
839,840,千載一會,0,0,0,0,1,0,0,0,0,0,0,0,0
707,708,七高八低,0,0,0,0,1,0,0,0,0,0,0,0,0
842,843,十朝半月,0,0,0,0,1,0,0,0,0,0,0,0,0
844,845,千金一刻,0,0,0,0,1,0,0,0,0,0,0,0,0
845,846,五黃六月,0,0,0,0,1,0,0,0,0,0,0,0,0
940,941,七擔八捱,0,0,0,0,1,0,0,0,0,0,0,0,0
0,1,七狼八虎,0,0,0,0,1,0,0,0,0,0,0,0,0
574,575,一鱗一爪,0,0,0,0,1,0,0,0,0,0,0,0,0
219,220,萬古千秋,0,0,0,0,1,0,0,0,0,0,0,0,0
190,191,三貞九烈,0,0,0,0,1,0,0,0,0,0,0,0,0
191,192,七青八黃,0,0,0,0,1,0,0,0,0,0,0,0,0
192,193,七拼八阻,0,0,0,0,1,0,0,0,0,0,0,0,0
193,194,桃三李四,0,1,0,0,0,0,0,0,0,0,0,0,0
194,195,三百千千,1,1,1,1,1,1,0,0,0,0,0,0,0
196,197,三朋四友,0,0,0,0,1,0,0,0,0,0,0,0,0
197,198,夾七夾八,0,1,0,0,0,0,0,0,0,0,0,0,0
198,199,捱三頂四,0,1,0,0,0,0,0,0,0,0,0,0,0
199,200,整千累萬,0,1,0,0,0,0,0,0,0,0,0,0,0
200,201,一隅反三,0,0,0,1,0,0,0,0,0,0,0,0,0
201,202,七瘡八孔,0,0,0,0,1,0,0,0,0,0,0,0,0
202,203,七抓八拿,0,0,0,0,1,0,0,0,0,0,0,0,0
203,204,以一譥百,0,1,0,0,0,0,0,0,0,0,0,0,0
206,207,狂三詐四,0,1,0,0,0,0,0,0,0,0,0,0,0
207,208,雀躍三百,1,0,0,0,0,0,0,0,0,0,0,0,0
208,209,九流百家,0,0,0,0,1,0,0,0,0,0,0,0,0
209,210,萬緒千端,0,0,0,0,1,0,0,0,0,0,0,0,0
210,211,推三宕四,0,1,0,0,0,0,0,0,0,0,0,0,0
212,213,一折一伏,0,0,0,0,1,0,0,0,0,0,0,0,0
213,214,三湘七澤,0,0,0,0,1,0,0,0,0,0,0,0,0
216,217,十蕩十決,0,0,0,0,1,0,0,0,0,0,0,0,0
189,190,三番四復,0,0,0,0,1,0,0,0,0,0,0,0,0
186,187,九九歸原,0,0,0,0,0,1,0,0,0,0,0,0,0
185,186,三差五錯,0,0,0,0,1,0,0,0,0,0,0,0,0
167,168,百計千謀,0,0,0,0,1,0,0,0,0,0,0,0,0
156,157,一杯一曲,0,0,0,0,1,0,0,0,0,0,0,0,0
157,158,千載一時,0,0,0,0,1,0,0,0,0,0,0,0,0
158,159,千撋百就,0,0,0,0,1,0,0,0,0,0,0,0,0
159,160,疊二連三,0,1,0,0,0,0,0,0,0,0,0,0,0
160,161,拿三搬四,0,1,0,0,0,0,0,0,0,0,0,0,0
161,162,十家九空,0,0,0,0,1,0,0,0,0,0,0,0,0
164,165,三親六眷,0,0,0,0,1,0,0,0,0,0,0,0,0
165,166,半面之一,0,0,0,1,0,0,0,0,0,0,0,0,0
166,167,十目十手,0,0,0,0,1,0,0,0,0,0,0,0,0
169,170,七子八?,0,0,0,0,1,0,0,0,0,0,0,0,0
184,185,三楫三讓,0,0,0,0,1,0,0,0,0,0,0,0,0
170,171,買鄰千萬,1,0,0,0,0,0,0,0,0,0,0,0,0
171,172,八街九陌,0,0,0,0,1,0,0,0,0,0,0,0,0
172,173,一言半字,0,0,0,0,1,0,0,0,0,0,0,0,0
174,175,三智五猜,0,0,0,0,1,0,0,0,0,0,0,0,0
175,176,萬口一詞,0,0,0,0,1,0,0,0,0,0,0,0,0
176,177,萬殊一轍,0,0,0,0,1,0,0,0,0,0,0,0,0
177,178,臣一主二,0,1,0,0,0,0,0,0,0,0,0,0,0
181,182,十八地獄,0,0,0,0,0,1,0,0,0,0,0,0,0
183,184,一諾千聲,0,0,0,0,1,0,0,0,0,0,0,0,0
217,218,一差二誤,0,0,0,0,1,0,0,0,0,0,0,0,0
220,221,一琴一鶴,0,0,0,0,1,0,0,0,0,0,0,0,0
572,573,四遠八方,0,0,0,0,1,0,0,0,0,0,0,0,0
224,225,一差二錯,0,0,0,0,1,0,0,0,0,0,0,0,0
263,264,一簞一瓢,0,0,0,0,1,0,0,0,0,0,0,0,0
